📌 チE�Eタを降頁E��大きい頁E��に並び替える,,,,,,,,,
🔹 ascending=False を指定すると、E��頁E��大きい頁E��になる！E,,,,,,,,,
"print(df.sort_values(by=""""年齢""""", ascending=False))  # ✁E年齢の降頁E��大きい頁E��E,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
📌 昁E��E��小さぁE��E��が ascending=True�E�デフォルト）、E��頁E��大きい頁E��が ascending=False,,,,,,,,,
,,,,,,,,,
📌 褁E��の列で並び替ぁE,,,,,,,,,
"🔹 by=[""""刁E"""""," """"刁E""""] を指定すると、褁E��の列を基準に並び替えができる�E�E",,,,,,,,
,,,,,,,,,
"print(df.sort_values(by=[""""得点"""""," """"年齢""""]))  # ✁E得点で昁E��E 同じなら年齢で昁E��E",,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
,,,,,,,,,
📌 「得点」が小さぁE��E��並び、同じ得点なら「年齢」が小さぁE��E��並ぶ�E�E,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
"✁Edf.sort_values(by=""""列名"""") でチE�Eタを並び替えられる�E�E",,,,,,,,,
✁EチE��ォルト�E昁E��E��小さぁE��E��！E,,,,,,,,,
✁Eascending=False で降頁E��大きい頁E��にできる�E�E,,,,,,,,,
✁E褁E��の列で並び替えも可能�E�E,,,,,,,,,
,,,,,,,,,
",9,1
280,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E""]",,,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
print(df.describe()),,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
         年齢        得点,,,,,,,,,
count   3.0   3.000000,,,,,,,,,
mean   25.67  85.000000,,,,,,,,,
std     4.04  5.000000,,,,,,,,,
min    22.00  80.000000,,,,,,,,,
25%    23.50  82.50,,,,,,,,,
50%    25.00  85.000000,,,,,,,,,
75%    27.50  87.50,,,,,,,,,
max    30.00  90.000000,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
         年齢        得点
count   3.0   3.000000
mean   25.67  85.000000
std     4.04  5.000000
min    22.00  80.000000
25%    23.50  82.50
50%    25.00  85.000000
75%    27.50  87.50
max    30.00  90.000000","🔹 df.describe() を使ぁE��、数値チE�Eタの統計情報�E�平坁E��最大値など�E�が一括で取得できる�E�E
🔹 チE��ォルトでは 数値チE�Eタ�E�Ent, float�E�Eのみが対象になる！E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
print(df.describe())  # ✁E統計情報を取征E,,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
         年齢        得点,,,,,,,,,
count   3.0   3.000000,,,,,,,,,
mean   25.67  85.000000,,,,,,,,,
std     4.04  5.000000,,,,,,,,,
min    22.00  80.000000,,,,,,,,,
25%    23.50  82.50,,,,,,,,,
50%    25.00  85.000000,,,,,,,,,
75%    27.50  87.50,,,,,,,,,
max    30.00  90.000000,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
count ↁEチE�Eタの数�E�行数�E�E,,,,,,,,,
mean ↁE平坁E��,,,,,,,,,
std ↁE標準偏差�E�データのばらつき！E,,,,,,,,,
min ↁE最小値,,,,,,,,,
25% 50% 75% ↁE四�E位数�E�データめE刁E��したとき�E値�E�E,,,,,,,,,
max ↁE最大値,,,,,,,,,
,,,,,,,,,
📌 describe() のオプション,,,,,,,,,
,,,,,,,,,
🔹 すべてのチE�Eタ�E�文字�EチE�Eタ含む�E�を取得したい場吁E,,,,,,,,,
"print(df.describe(include=""""all""""))",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
r,,,,,,,,,
          名前        年齢        得点,,,,,,,,,
count     3.0   3.000000   3.000000,,,,,,,,,
unique    3.0        NaN        NaN,,,,,,,,,
top      太郁E       NaN        NaN,,,,,,,,,
freq      1.0        NaN        NaN,,,,,,,,,
mean      NaN   25.666667   85.000000,,,,,,,,,
std       NaN    4.041452    5.000000,,,,,,,,,
min       NaN   22.000000   80.000000,,,,,,,,,
25%       NaN   23.500000   82.500000,,,,,,,,,
50%       NaN   25.000000   85.000000,,,,,,,,,
75%       NaN   27.500000   87.500000,,,,,,,,,
max       NaN   30.000000   90.000000,,,,,,,,,
,,,,,,,,,
📌 斁E���EチE�Eタ�E�名前）につぁE��は unique めEtop などの惁E��が�E力される�E�E,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁Edf.describe() で数値チE�Eタの統計情報を取得できる�E�E,,,,,,,,,
✁E平坁E(mean), 最大 (max), 最封E(min), 標準偏差 (std) などの統計情報が得られる�E�E,,,,,,
"✁Edescribe(include=""""all"""") で斁E���EチE�Eタの統計情報も取得できる�E�E",,,,,,,,,
,,,,,,,,,
",9,1
281,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E"""," """"三郎""""]",,,,,,
"    """"性別"""": [""""男"""""," """"女"""""," """"男"""""," """"男""""]",,,,,,
"    """"得点"""": [80",90,85, 75],,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data),,,,,,,,,
,,,,,,,,,
"print(df.groupby(""""性別"""")[""""得点""""].mean())",,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
性別,,,,,,,,,
女    90.0,,,,,,,,,
男    80.0,,,,,,,,,
Name: 得点, dtype: float64,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
性別  得点,,,,,,,,,
女    90.0,,,,,,,,,
男    80.0,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
性別,,,,,,,,,
男    85.0,,,,,,,,,
女    90.0,,,,,,,,,
Name: 得点, dtype: float64,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
性別
女    90.0
男    80.0
Name: 得点, dtype: float64","🔹 df.groupby(""列名"") を使ぁE��、指定した�EごとにチE�Eタをグループ化できる�E�E
🔹 [""得点""].mean() を使ぁE��、グループごとの平坁E��を計算できる�E�E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E"""," """"三郎""""]",,,,
"    """"性別"""": [""""男"""""," """"女"""""," """"男"""""," """"男""""]",,,,,,
"    """"得点"""": [80",90,85, 75],,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data),,,,,,,,,
,,,,,,,,,
"print(df.groupby(""""性別"""")[""""得点""""].mean())  # ✁E""""性別"""" ごとの """"得点"""" の平坁E��計箁E",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
性別,,,,,,,,,
女    90.0,,,,,,,,,
男    80.0,,,,,,,,,
Name: 得点, dtype: float64,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
"df.groupby(""""性別"""") ↁE""""性別"""" ごとにチE�Eタをグループ化�E�E",,,,,,,,,
"[""""得点""""].mean() ↁE""""得点"""" の平坁E��を計算！E",,,,,,,,,
"男"""" の得点平坁EↁE(80 + 85 + 75) / 3 = 80.0",,,,,,,,,
"女"""" の得点平坁EↁE90.0�E�データ1つだけなのでそ�Eまま�E�E",,,,,,,,,
,,,,,,,,,
📌 groupby() の基本皁E��使ぁE��,,,,,,,,,
"記述	説昁E出劁E",,,,,,,,,
"df.groupby(""""性別"""")[""""得点""""].sum()	性別ごとの得点合計を計箁E男: 240", 女: 90,,,,,,,,
"df.groupby(""""性別"""")[""""得点""""].count()	性別ごとの人数を計箁E男: 3", 女: 1,,,,,,,,
"df.groupby(""""性別"""").mean()	性別ごとのすべての数値チE�Eタの平坁E��計箁E男: (得点 80.0)", 女: (得点 90.0),,,,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
"print(df.groupby(""""性別"""").count())  # ✁E性別ごとのチE�Eタ数",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
    名前  得点,,,,,,,,,
性別          ,,,,,,,,,
男    3   3,,,,,,,,,
女    1   1,,,,,,,,,
"📌 """"男"""" ぁE3 人、E""""女"""" ぁE1 人ぁE��ことが�Eかる�E�E",,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
"✁Edf.groupby(""""列名"""") でチE�Eタをグループ化できる�E�E",,,,,,,,,
"✁E[""""列名""""].mean() を使ぁE��、グループごとの平坁E��計算！E",,,,,,,,,
✁Esum() めEcount() も使える�E�E,,,,,,,,,
✁EチE�Eタ刁E��めE��計に忁E���E機�E�E�E,9,1,,,,,,,
282,"以下�Eコードを実行すると、�E力されるのは�E�E

import pandas as pd

data = {
    ""名前"": [""健太"", ""美咲"", ""翔太""],
    ""年齢"": [28, 32, 24],
    ""得点"": [75, 88, 90]
}

df = pd.DataFrame(data, index=[""A"", ""B"", ""C""])

print(df.loc[""B"", ""得点""])

1�E�⃣ 75
2�E�⃣ 88
3�E�⃣ 90
4�E�⃣ エラーが発生すめE,2�E�⃣ 88,🔹 loc[] を使ぁE��、E""行ラベル"""" と """"列ラベル"""" を指定してチE�Eタを取得できる�E�E",,,,,,,,
,,,,,,,,,
📌 コード�E動佁E,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""健太"""""," """"美咲"""""," """"翔太""""]",,,,,,,
"    """"年齢"""": [28",32, 24],,,,,,,
"    """"得点"""": [75",88, 90],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df.loc[""""B"""""," """"得点""""])  # ✁E""""B"""" 行�E """"得点"""" の値を取征E",,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
88,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
,,,,,,,,,
"df.loc[""""B"""""," """"得点""""]",,,,,,,,
"ↁE""""B"""" の """"得点"""" の値を取得！E",,,,,,,,,
"ↁE""""美咲"""" の得点は 88 なので、�E力�E 88�E�E",,,,,,,,,
,,,,,,,,,
📌 loc[] の基本皁E��使ぁE��,,,,,,,,,
"記述	説昁E出劁E",,,,,,,,,
"df.loc[""""B"""""," """"得点""""]	""""B"""" の """"得点"""" を取征E88",,,,,,,,
"df.loc[""""A"""""," """"名前""""]	""""A"""" の """"名前"""" を取征E""""健太""""",,,,,,,,
df.loc[:," """"得点""""]	すべての行�E """"得点"""" を取征E[75",88, 90],,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
print(df.loc[:," """"得点""""])  # ✁Eすべての行�E """"得点"""" を取征E",,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
A    75,,,,,,,,,
B    88,,,,,,,,,
C    90,,,,,,,,,
,,,,,,,,,
Name: 得点, dtype: int64,,,,,,,,
,,,,,,,,,
📌 : を使ぁE��「すべての行」を持E��できる�E�E,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
"✁Edf.loc[""""行ラベル"""""," """"列ラベル""""] でチE�Eタを取得できる�E�E",,,,,,,,
✁E褁E��行や褁E��列を取得することも可能�E�E,,,,,,,,,
✁Eラベルを使ってチE�Eタを指定できるので、わかりめE��ぁE��E,9,1,,,,,,,
283,"以下�Eコードを実行すると、�E力されるのは�E�E

import pandas as pd

data = {
    ""名前"": [""健太"", ""美咲"", ""翔太""],
    ""年齢"": [28, 32, 24],
    ""得点"": [75, 88, 90]
}

df = pd.DataFrame(data, index=[""A"", ""B"", ""C""])

print(df.iloc[2, 1])
1�E�⃣ 健太
2�E�⃣ 24
3�E�⃣ 90
4�E�⃣ エラーが発生すめE,2�E�⃣ 24,🔹 iloc[] は、E""数値インチE��クス""""�E�行番号・列番号�E�を持E��してチE�Eタを取得する！E",,,,,,,,
🔹 Python のインチE��クスは 0 から始まる�Eで注意！E,,,,,,,,,
,,,,,,,,,
📌 コード�E動佁E,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""健太"""""," """"美咲"""""," """"翔太""""]",,,,,,,
"    """"年齢"""": [28",32, 24],,,,,,,
"    """"得点"""": [75",88, 90],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
print(df.iloc[2, 1])  # ✁E2行目 & 1列目のチE�Eタを取征E,,,,,,,,
✁E出劁E,,,,,,,,,
24,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
iloc[2, 1],,,,,,,,
"ↁE""""2行目�E�インチE��クス 2�E�E"" の """"1列目�E�インチE��クス 1�E�E"" のチE�Eタを取得！E",,,,,,,,,
"ↁE""""翔太"""" の """"年齢"""" は 24 なので、�E力�E 24�E�E",,,,,,,,,
,,,,,,,,,
📌 iloc[] の基本皁E��使ぁE��,,,,,,,,,
"記述	説昁E出劁E",,,,,,,,,
df.iloc[2," 1]	2行目 & 1列目のチE�Eタ	24",,,,,,,,
df.iloc[0," 0]	0行目 & 0列目のチE�Eタ	""""健太""""",,,,,,,,
df.iloc[:," 2]	すべての行�E 2列目のチE�Eタ	[75",88, 90],,,,,,
df.iloc[1," :]	1行目のすべてのチE�Eタ	[""""美咲""""",32, 88],,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
print(df.iloc[:," 2])  # ✁Eすべての行�E """"得点"""" を取征E",,,,,,,,
✁E出劁E,,,,,,,,,
A    75,,,,,,,,,
B    88,,,,,,,,,
C    90,,,,,,,,,
Name: 得点, dtype: int64,,,,,,,,
,,,,,,,,,
📌 : を使ぁE��「すべての行」を持E��できる�E�E,,,,,,,,,
,,,,,,,,,
📌 loc[] と iloc[] の違い,,,,,,,,,
loc[]�E�ラベル持E��！Eiloc[]�E�数値インチE��クス持E��！E,,,,,,,,,
"持E��方況Edf.loc[""""B"""""," """"得点""""]	df.iloc[1", 2],,,,,,,
"使ぁE��	行名・列名 でチE�Eタ取征E行番号・列番号 でチE�Eタ取征E",,,,,,,,,
"メリチE��	人間にわかりやすい	シンプルで高送E",,,,,,,,,
,,,,,,,,,
📌 「ラベルで持E��するなめEloc[]、数値インチE��クスなめEiloc[]」と覚えておけばOK�E�E,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁Eiloc[] は数値インチE��クス�E�行番号・列番号�E�を持E��してチE�Eタを取得する！E,,,,,,,,,
✁E行番号 & 列番号は 0 から始まる�Eで注意！E,,,,,,,,,
✁Edf.iloc[2, 1] は、E行目 & 1列目」�EチE�Eタを取得！E,,,,,,,,
✁Eラベルで取得するとき�E loc[] を使ぁE��E,,,,,,,,,
,,,,,,,,,
",9,1
284,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""健太"""""," """"美咲"""""," """"翔太""""]",,,,,,,
"    """"年齢"""": [28",32, 24],,,,,,,
"    """"得点"""": [75",88, 90],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df[df[""""得点""""] > 80])",,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  美咲  32  88,,,,,,,,,
C  翔太  24  90,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  健太  28  75,,,,,,,,,
B  美咲  32  88,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
C  翔太  24  90,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
   名前  年齢  得点
B  美咲  32  88
C  翔太  24  90","🔹 df[df[""刁E] 条件] を使ぁE��、特定�E条件を満たすチE�Eタだけを抽出できる�E�E",,,,,,,
🔹 フィルタリング�E�データの絞り込み�E�によく使われる！E,,,,,,,,,
,,,,,,,,,
📌 コード�E動佁E,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""健太"""""," """"美咲"""""," """"翔太""""]",,,,,,,
"    """"年齢"""": [28",32, 24],,,,,,,
"    """"得点"""": [75",88, 90],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df[df[""""得点""""] > 80])  # ✁E""""得点"""" ぁE80 を趁E��るデータを抽出",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  美咲  32  88,,,,,,,,,
C  翔太  24  90,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
"df[""""得点""""] > 80 ↁE""""得点"""" ぁE80` より大きいチE�Eタを取征E",,,,,,,,,
"A""""�E�健太"," 75�E�E"" は 得点 75 なので除外！E",,,,,,,,
"B""""�E�美咲"," 88�E�E"" と """"C""""�E�翔太"," 90�E�E"" は 得点 80 趁E��なので取得！E",,,,,,,
,,,,,,,,,
"📌 df[df[""""刁E""] 条件] の基本",,,,,,,,,
"記述	説昁E取得するデータ",,,,,,,,,
"df[df[""""得点""""] > 80]	得点ぁE80 より大きいチE�Eタを取征EB�E�美咲�E�E C�E�翔太�E�E",,,,,,,,,
"df[df[""""年齢""""] < 30]	年齢ぁE30 未満のチE�Eタを取征EA�E�健太�E�E C�E�翔太�E�E",,,,,,,,,
"df[df[""""名前""""] == """"翔太""""]	名前ぁE""""翔太"""" のチE�Eタを取征EC�E�翔太�E�E",,,,,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
"print(df[df[""""年齢""""] < 30])  # ✁E年齢ぁE30 未満のチE�Eタを取征E",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  健太  28  75,,,,,,,,,
C  翔太  24  90,,,,,,,,,
,,,,,,,,,
"📌 `""""B"""" の 美咲�E�E2歳�E�Eは条件に合わなぁE�Eで除外！E*",,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
"✁Edf[df[""""刁E""] 条件] で、条件に合うチE�Eタだけを抽出できる�E�E",,,,,,,,,
✁EチE�EタのフィルタリングめE��索に便利�E�E,,,,,,,,,
✁E褁E��条件 (&, |) も使える�E�E��次の問題でめE��よ！E��E,,,,,,,,
,,,,,,,,,
",9,1
285,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""健太"""""," """"美咲"""""," """"翔太""""]",,,,,,,
"    """"年齢"""": [28",32, 24],,,,,,,
"    """"得点"""": [75",88, 90],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df[(df[""""得点""""] > 80) & (df[""""年齢""""] < 30)])",,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
C  翔太  24  90,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  美咲  32  88,,,,,,,,,
C  翔太  24  90,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  健太  28  75,,,,,,,,,
C  翔太  24  90,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
   名前  年齢  得点
C  翔太  24  90","🔹 &�E�かつ�E�Eと |�E�また�E�E�Eを使って、褁E��の条件を絁E��合わせられる�E�E
🔹 df[(条件1) & (条件2)] を使ぁE��、両方の条件を満たすチE�Eタだけを取得！E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""健太"", ""美咲"", ""翔太""],
    ""年齢"": [28, 32, 24],
    ""得点"": [75, 88, 90]
}

df = pd.DataFrame(data, index=[""A"", ""B"", ""C""])

print(df[(df[""得点""] > 80) & (df[""年齢""] < 30)])  # ✁E両方の条件を満たすチE�Eタを取征E

✁E出劁E
   名前  年齢  得点
C  翔太  24  90

📌 ポインチE
(df[""得点""] > 80) ↁE""得点"" ぁE80 より大きいチE�Eタを取征E
ↁE""B: 88"", ""C: 90""�E�EA: 75"""" は除外！E",,,,,,,
"(df[""""年齢""""] < 30) ↁE""""年齢"""" ぁE30 未満のチE�Eタを取征E",,,,,,,,,
"ↁE""""A: 28"""""," """"C: 24""""�E�E""B: 32"""" は除外！E",,,,,,,,
両方の条件を満たすチE�Eタだけが取得される�E�E,,,,,,,,,
"ↁE""""C""""�E�翔太",24, 90�E�Eだけが該当！E,,,,,,,
"A""""�E�健太",28, 75�E��E得点が条件を満たさなぁE�Eで除外！E,,,,,,,
"B""""�E�美咲",32, 88�E��E年齢が条件を満たさなぁE�Eで除外！E,,,,,,,
,,,,,,,,,
📌 & と | を使った褁E��条件のフィルタ,,,,,,,,,
"条件	説昁E取得するデータ",,,,,,,,,
"df[(df[""""得点""""] > 80) & (df[""""年齢""""] < 30)]	得点 > 80 かつ 年齢 < 30	C�E�翔太�E�E",,,,,,,,,
"`df[(df[""""得点""""] > 80)	(df[""""年齢""""] < 30)]`	得点 > 80 また�E 年齢 < 30",,,,,,,,,
"df[(df[""""得点""""] == 90) & (df[""""名前""""] == """"翔太"""")]	得点 90 かつ 名前 """"翔太""""	C�E�翔太�E�E",,,,,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
"print(df[(df[""""得点""""] > 80) | (df[""""年齢""""] < 30)])  # ✁E得点 > 80 また�E 年齢 < 30 のチE�Eタを取征E",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
